SMILES,MolWt,LogP,QED
COc1cc(Cl)cc2c1OC(C)C(=O)N(c1c(F)cccc1F)C2,353.0630274,3.9409,0.820499693
COc1ccc(N2CC(C(=O)Oc3cc(C)ccc3C)CC2=O)cc1,339.1470582,3.27054,0.633604683
CC1CCC(C(N)=O)CN1C(=O)Nc1cnn(C(C)(C)C)c1,307.200825,1.7558,0.871419657
CN(Cc1nc2ccccc2c(=O)[nH]1)C(=O)c1cn2ccccc2n1,333.1225747,1.843,0.620005175
CC(C)c1noc(C(C)N2CCN(CC(=O)N(C)C)CC2)n1,309.2164751,0.9598,0.807001593
Cc1csc(SCC(O)c2ccc(F)cc2)n1,269.0344342,3.41632,0.863389358
COC(=O)CC(NC(=O)c1cnc(NC(=O)OCC2c3ccccc3-c3ccccc32)s1)C(=O)O,495.110021,3.2502,0.404138168
ON=C1CCCCC1=CC=Cc1ccccc1,227.1310142,4.0304,0.600117416
CC(C)N(C)CC(=O)N1CCN(C2CCCC2O)CC1,283.2259772,0.3842,0.810407018
COCC(C)NC(=O)CCn1ncc(=O)c2ccccc21,289.1426415,0.9377,0.858601871
COC(=O)CC(NC(=O)Nc1ccc(OC)cc1)C1CC1,292.1423071,2.1584,0.787708104
COC1CC(c2ncn[nH]2)N(Cc2nc(-c3ccccc3F)no2)C1,344.139702,1.9558,0.755984021
CNc1nc(N2CCCC(c3nnc(Cn4ccnc4)n3C)C2)nc2c1CCC2,393.2389419,1.7643,0.7063934
COc1ncnc2c1CN(c1cnc3ccccc3n1)CC2,293.1276601,1.9911,0.7197589
c1ccc2c(c1)C1c3ccccc3C2C2N=NC12,232.1000484,3.4804,0.664042197
Cc1cc(=O)oc2cc(NC(=O)N3CCN(CCOCCO)CC3)ccc12,375.1794209,1.25982,0.583036889
C=CC1(C)CC(O)C2(CCC3C(C)(C(=O)O)CCCC3(C)C2=O)C1,334.2144094,3.58,0.757001475
O=C1NC(c2ccccc2)(c2ccccc2)C(=O)N1CCCCOc1cccc([N+](=O)[O-])c1,445.1637708,4.2494,0.229621821
C=CCNC(=O)CSc1nnc(-c2ccccc2OC)n1C,318.1150468,1.885,0.623460591
CCn1cnnc1CCN=C(O)C1CCc2cccc(O)c21,300.1586259,2.2326,0.654938355
O=C(NC1CCc2nccn2C1)c1ccc(=O)n(-c2ccccc2)n1,335.1382248,1.1738,0.778989913
CCNC(=O)C(C)N(Cc1ccccc1C)C(=O)CN(c1ccc(C)cc1C)S(C)(=O)=O,459.2191775,2.93126,0.624675853
Cc1cc(CNC2CCc3c(sc4ncn(CCc5ccccc5)c(=O)c34)C2)on1,420.161997,3.64422,0.51552945
CC(=O)N1CCCC(C(=O)OCc2ccc(C(N)=O)cc2[N+](=O)[O-])C1,349.1273853,0.9954,0.478722236
Cc1cccc(COc2ccc(C(O)=C3C(=O)C(=O)N(CCCN(C)C)C3c3cccnc3)cc2)c1,485.2314565,4.34242,0.275807001
CS(=O)(=O)N1CC(C(=O)NC2CCCCCC2)Oc2ccc(Cl)cc21,386.1067059,2.706,0.810178082
O=C(Cc1ccccc1Cl)NCC(O)C1CCCCC1,295.1339066,2.9399,0.877305728
CC(Sc1nnc(COc2ccccc2F)n1N)C(=O)Nc1nc(-c2ccccc2)cs1,470.0994941,3.9528,0.296461967
CCn1ccc(C2NCC23CCOC3)c1,206.1419132,1.559,0.794433381
Cn1ccnc1C(O)c1cccc(OCc2ccccc2)c1,294.1368278,3.0808,0.786375341
COc1cccc(-c2c[nH]c(C3CCCN3Cc3nc4ccccc4c(=O)[nH]3)n2)c1,401.185175,3.6589,0.532948493
CC1CCCCC12NC(=O)N(CC(=O)N1CCN(CC(=O)NC3CC3)CC1)C2=O,405.2376045,-0.0901,0.622703381
COC(=O)C(C(=O)CSc1nnnn1-c1ccc(C)cc1)=C1Nc2ccccc2N1,422.1161094,2.55412,0.203474163
Cn1c(SCC(C#N)CCC#N)nnc1-c1ccc(F)cc1,315.0953947,3.15686,0.765101156
COc1cnc(N2CCCC3(CCC(=O)N(C4CCCC4)C3)C2)nc1,344.2212261,2.6368,0.843557106
O=C(c1ccc[nH]1)N1CCC(n2c(=O)[nH]c3ccccc3c2=O)CC1,338.1378904,1.4952,0.741629431
CCC1(CO)CCCN(Cc2ncc(C)c(OC)c2C)C1,292.2150781,2.69154,0.906104019
CCCN1CCN(C(=O)CSc2nc(-c3ccc(Cl)cc3)n[nH]2)CC1,379.123359,2.7714,0.781619241
O=C1COCC(CCCCOCc2ccccc2)N1,263.1521435,1.8885,0.764179098
COC(=O)c1cc(NC(=O)c2cc(OC)c(OC)cc2[N+](=O)[O-])cc(C(=O)OC)c1,418.1012302,2.4375,0.407121533
C=CCCCC(NC(=O)OC(C)(C)C)C(=O)O,243.1470582,2.3206,0.554207805
O=Cc1c(Br)cccc1N1CCC(F)(F)CC1,303.0070325,3.4971,0.779516066
COC(CCNC(=O)C(CCCC#N)NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)O,479.2056356,3.19348,0.397536773
Cc1ccc(N2CCN(N=Cc3c(C)nn(-c4ccccc4)c3Cl)CC2)cc1,393.1720234,4.29864,0.619953167
CN1CCCC1CCN1CCC(c2nncn2C)CC1,277.2266459,1.4788,0.83522266
COc1ccccc1C1=NOC(C)(C(=O)N(C)Cc2ccccn2)C1,339.1582915,2.6319,0.839936132
O=C(CC1NC2CCCCC2NC1=O)NC1CC1,251.1633769,0.0543,0.663803294
CCN1CCN(CC2CN(c3ccnc4cc(Cl)ccc34)CC2CO)CC1,388.2029892,2.5704,0.8522744
Cc1ccc(C(C)NC(=O)COc2cccc3ccccc23)cc1,319.1572289,4.40442,0.756523002
Cc1nc2ccccc2n1CC(=O)NC1CCCNC1=O,286.1429758,0.73952,0.873504046
CCOc1ccc2[nH]c(=O)c(C(c3nnnn3Cc3ccc(OC)cc3)N3CCN(C)CC3)cc2c1,489.2488379,2.307,0.402446811
CCNC(=O)C(CC)N(Cc1ccc(OC)cc1)C(=O)COc1cc(C)c(Cl)c(C)c1,446.1972352,4.28774,0.590821485
COc1cc2c(cc1OC)CC(=O)N(CCC(=O)NC1CCCc3c1[nH]c1c(Cl)cccc31)C=C2,493.1768341,4.7778,0.517438391
CC1CN(C2CCN(c3ccc(Cl)cc3Cl)C2=O)CCC1O,342.0901832,2.8014,0.898119653
CS(=O)(=O)N(CCCC(=O)NCC1CCCCC1)c1ccccc1-c1ccccc1,428.2133639,4.5963,0.634869091
O=C(NS(=O)(=O)c1ccccc1Br)c1ccccc1Oc1ccccc1,430.982691,4.3601,0.650540049
CCN(C(=O)C1=NN(c2ccccc2)C(=O)CC1)C(C)C(C)C,315.194677,3.0624,0.838281975
COc1ccc(CNC2CCN(S(C)(=O)=O)CC2C)cc1,312.1507636,1.4548,0.89400294
CNC(=O)c1ccn(C2CCCN(Cc3cc(C)on3)C2)n1,303.1695249,1.37622,0.923089664
CCOC(=O)N1CCN(C(=O)CN(c2c(C)cc(C)cc2C)S(C)(=O)=O)CC1,411.182792,1.67856,0.735686455
Cc1c(C(=O)NC(C)C2CC3CCC2C3)oc2c(Cl)cccc12,331.1339066,4.94912,0.864275622
COc1ccc(C(NS(=O)(=O)c2c(C)n[nH]c2C)C2CC(O)C2)cn1,366.1361762,1.22064,0.707567572
Cc1cccc(OCc2ccc(-c3nc(C#N)c(NCCCn4ccnc4)o3)o2)c1,403.1644395,4.3924,0.41343884
COc1ccc(C2C(C(=O)Nc3ccc(C)cc3C)C(C)Nc3ncnn32)c(OC)c1,421.2113897,3.57044,0.654606119
CNc1ccc(C=C2C(=O)Nc3cc(Cl)ccc32)cc1[N+](=O)[O-],329.0567189,3.7826,0.509581579
CS(=O)(=O)C1C(c2ccc3c(c2)OCO3)C1(CN)CN,298.0987281,-0.1705,0.799393998
CCOC(=O)C1=C(CSc2ccc(Cl)cc2)NC(=O)NC1c1ccc(Cl)cc1,436.0415188,4.9568,0.495525039
COC(=O)c1ccc(OCC(O)CNCC23CC4CC(CC(C4)C2)C3)c(OC)c1,403.2358732,3.0275,0.617450069
O=C(NCC1OCCCN1S(=O)(=O)c1ccccc1)C(=O)NC1CCCC1,395.1514919,0.5987,0.710612983
Cc1c(CC(=O)Nc2cc(F)cc(F)c2)c(=O)n2nc(-c3ccccc3)nc2n1Cc1ccccc1,485.1663314,4.37412,0.387280579
Cc1ccc(S(=O)(=O)NC(C)c2nnc3n2CCC3)cc1N(C)C,349.157246,1.63822,0.887496179
COC(=O)c1cc(OC)c(OC)cc1NC(=O)CC1CC2CCC1C2,347.1732729,3.2552,0.799729837
COC(=O)C1CCCCN1c1ccc(C=O)cn1,248.1160924,1.426,0.597869642
O=C(NCCCc1nnc2ccccn12)C1CC(O)CN1,289.1538748,-0.4991,0.645580743
CC(N)c1ncc(C(=O)Nc2cc(C(F)(F)F)c(Cl)cn2)s1,350.0215943,3.4823,0.887581356
O=C(O)c1ccc(CNC(=O)c2ccc(Cl)cc2Cl)cc1,323.0115986,3.6216,0.902536738
COc1ccc(NC(=O)C2CCN(C(=O)c3cccc(Cl)c3)CC2)cc1Cl,406.0850979,4.4929,0.812563793
COc1ccc2cc(C(=O)N(C)Cc3nc(O)c4ccccc4n3)n(C)c2c1,376.1535405,3.1079,0.591924119
Cc1ncccc1CN1CCC(C)S(=O)(=O)CC1,268.1245489,1.39902,0.813307153
CCC(C(=O)O)N1CCCC(c2ccccc2)CC1,261.172879,3.1193,0.904968591
CC(C)c1nccn1C(C)C(=O)NCCSc1cn[nH]n1,308.1419303,1.5941,0.598852581
CC(=O)Nc1cccc2c1ccn2CC(=O)NC(CO)C(C)C,317.1739416,1.7328,0.75855645
CC(C)NC(=O)C1CN(C(N)=O)Cc2ccnn2C1,265.1538748,-0.0818,0.782766067
Cc1cccc2c(=O)[nH]c(CSc3nnc(NCc4ccco4)s3)nc12,385.0667167,3.58042,0.489678789
CCCN1C(=O)C2(C(C(=O)c3ccc(OC)cc3)=C(O)C(=O)N2CCOC)c2ccccc21,450.1790866,2.8307,0.621608396
CC(Nc1ccc2oc(C(C)(C)C)nc2c1)C(=O)N1CCN(c2ccccc2)CC1,406.2368762,4.2745,0.700921028
C=CCNc1nc(NCc2cccc(C)c2)c2cnn(C)c2n1,308.1749446,2.88172,0.685398196
Cc1c(C(=O)N2CCCC2c2ccsc2)cnn1C,275.1092332,2.76732,0.844966053
Cc1cc(C)c(S(=O)(=O)N(CC(=O)NC2CCCCC2)Cc2ccc(Cl)cc2)c(C)c1,462.1743915,4.90506,0.635552241
COc1ccc(OC)c(C=C2SC(=O)N(CNc3ccc(Br)cc3C)C2=O)c1,462.0248902,4.88062,0.616391511
COc1ccc(-c2noc(-c3ccc(N4CCCCC4)nc3)n2)cc1,336.1586259,3.7975,0.72195929
NC(=O)c1ccc(C(=O)Oc2ccc3oc4c(c3c2)CCCC4)cc1,335.115758,3.6297,0.585105351
Cc1ccc(C(=O)CSc2nnc(-c3ccc(Cl)cc3)o2)cc1,344.0386263,4.67342,0.496820231
CCS(=O)(=O)N1CCCC2(CC(Nc3cnccn3)CO2)C1,326.1412616,0.8617,0.883352003
Cc1ccc(NC(=O)c2csnn2)cc1Cl,253.0076606,2.75222,0.895419794
CC(C)C(=O)N1CCCC2(CCCN2C(=O)CCc2ccccc2)C1,342.2307282,3.2588,0.842563491
CCc1nc(CN(C)c2cnn(-c3ccc(Cl)cc3)c(=O)c2Cl)cs1,394.0421875,4.1946,0.650070936
CCCCNC(=O)CN(Cc1ccccc1)S(=O)(=O)c1cc(OC)ccc1OC,420.171893,2.811,0.565246475
COc1ccc(OCCN(C)c2nc(-c3cccnc3)nc3ccccc23)cc1,386.1742759,4.2156,0.474036333
